     8306     2.644917381E-02    -2.176260055E-02     2.000000000E-02
     8307     2.577047826E-02    -1.995118225E-02     1.568031350E-02
     8308     2.065391727E-02    -1.773729546E-02     1.391397847E-02
     8309     2.414608144E-02    -2.420294877E-02     1.351880997E-02
     8310     1.788056817E-02    -2.399231856E-02     1.504517852E-02
     8311     2.633987560E-02    -2.389203685E-02     1.705607538E-02
     8312     2.328911891E-02    -2.643243436E-02     1.779839004E-02
     8313    -2.727918334E-04     7.142393673E-02     2.000000000E-02
     8314     9.731642976E-03     6.852358690E-02     2.000000000E-02
     8315     9.611265011E-03     7.247985230E-02     2.000000000E-02
     8316     5.381624798E-03     6.764526595E-02     1.491876287E-02
     8317     7.839042694E-03     7.384478284E-02     1.460363651E-02
     8318     1.369533650E-03     7.419009775E-02     1.418339305E-02
     8319    -8.459107781E-03     6.571441066E-02     2.000000000E-02
     8320    -9.843771656E-03     6.907596404E-02     2.000000000E-02
     8321    -9.884056844E-03     7.243265548E-02     2.000000000E-02
     8322    -3.636970571E-04     6.759806913E-02     1.491876287E-02
     8323    -8.800333407E-03     6.914341995E-02     1.672023209E-02
     8324    -4.375788205E-03     7.414290093E-02     1.418339305E-02
     8325    -6.433667779E-03     7.495446491E-02     1.706826429E-02
     8326    -3.209521095E-02     2.450878704E-03     2.000000000E-02
     8327    -3.688362843E-02    -2.721528502E-05     2.000000000E-02
     8328    -3.588164349E-02     8.111379942E-03     2.000000000E-02
     8329    -3.235201622E-02     6.154091957E-03     1.511446067E-02
     8330    -3.802327571E-02     2.393481220E-03     1.638825816E-02
     8331    -3.812232963E-02     6.781444610E-03     1.694128414E-02
     8332     9.499675035E-04     5.392020941E-04     2.000000000E-02
     8333     5.278784235E-03    -3.617109060E-03     2.000000000E-02
     8334    -4.853278369E-03    -5.190681661E-03     2.000000000E-02
     8335     4.302788368E-03    -7.474402642E-04     1.505431765E-02
     8336    -2.740485986E-03    -6.346272455E-03     1.478429041E-02
     8337     3.598139281E-03    -7.420704047E-03     1.587207887E-02
     8338    -3.110286581E-03    -7.600222656E-04     1.286878025E-02
     8339    -2.292034498E-02    -2.393373353E-03     2.000000000E-02
     8340    -1.840611581E-02     2.803524092E-04     2.000000000E-02
     8341    -1.370673566E-02    -5.651262196E-03     2.000000000E-02
     8342    -2.001716680E-02    -1.265784035E-02     2.000000000E-02
     8343    -1.569508963E-02    -1.317663431E-02     2.000000000E-02
     8344    -1.912780026E-02    -2.984972900E-03     1.349194489E-02
     8345    -1.611915242E-02    -5.894640065E-03     1.609894000E-02
     8346    -2.011348580E-02    -8.520603399E-03     1.640877084E-02
     8347     4.117643237E-03     1.032597681E-02     2.000000000E-02
     8348     2.556252872E-03     1.955012520E-02     2.000000000E-02
     8349     8.076898026E-03     2.022573456E-02     2.000000000E-02
     8350     9.847657773E-03     1.518506107E-02     1.334558005E-02
     8351     7.470464102E-03     9.039334451E-03     1.505431765E-02
     8352     5.621657853E-03     1.866059553E-02     1.413115115E-02
     8353    -1.236251306E-04     1.711534368E-02     1.437911839E-02
     8354     5.126561579E-03     1.395697512E-02     1.235116416E-02
     8355    -2.704221772E-02    -2.523179320E-02     2.000000000E-02
     8356    -1.916972873E-02    -3.080781001E-02     2.000000000E-02
     8357    -2.235081391E-02    -2.420962191E-02     2.000000000E-02
     8358    -1.802873673E-02    -2.472841587E-02     2.000000000E-02
     8359    -2.231376289E-02    -2.679573129E-02     1.450005543E-02
     8360    -2.069175602E-02    -3.195260376E-02     1.626518133E-02
     8361    -2.459816646E-02    -3.006049402E-02     1.713528126E-02
     8362    -1.689415802E-02    -2.881907665E-02     1.602131878E-02
     8363    -9.326549886E-03    -4.338514707E-02     2.000000000E-02
     8364    -1.123169897E-02    -3.550547709E-02     2.000000000E-02
     8365    -3.413228635E-03    -3.369878726E-02     2.000000000E-02
     8366    -1.111601839E-02    -3.948635064E-02     2.000000000E-02
     8367    -4.107492249E-03    -3.525325218E-02     1.418005645E-02
     8368    -1.275372626E-02    -3.665027084E-02     1.626518133E-02
     8369    -8.956128261E-03    -3.351674374E-02     1.602131878E-02
     8370    -6.893686620E-03    -4.082354240E-02     1.627880360E-02
     8371    -6.799633786E-04    -7.092486244E-02     2.000000000E-02
     8372     8.240746179E-03    -6.530476847E-02     2.000000000E-02
     8373     9.322338612E-03    -7.094212252E-02     2.000000000E-02
     8374     8.499996456E-04    -6.678320630E-02     2.000000000E-02
     8375     2.366948489E-03    -6.700231686E-02     1.499525374E-02
     8376     8.228146661E-03    -6.779690685E-02     1.365448094E-02
     8377     3.823983614E-03    -7.347171153E-02     1.555367857E-02
     8378     9.106412838E-03    -7.236375645E-02     1.714894619E-02
     8379    -1.132896321E-02    -5.476878153E-02     2.000000000E-02
     8380    -6.961411208E-03    -6.195017893E-02     2.000000000E-02
     8381    -7.738893984E-03    -5.781484034E-02     2.000000000E-02
     8382    -1.233925648E-02    -6.427610753E-02     2.000000000E-02
     8383    -1.556842314E-02    -6.034857788E-02     1.500000000E-02
     8384    -1.045832806E-02    -5.828878856E-02     1.512409781E-02
     8385    -1.119436549E-02    -6.561274592E-02     1.694598605E-02
     8386    -5.552228054E-03     4.659378980E-02     2.000000000E-02
     8387    -1.308084216E-02     3.986186277E-02     2.000000000E-02
     8388    -8.984454233E-03     4.036472125E-02     2.000000000E-02
     8389    -1.065206221E-02     4.867824435E-02     2.000000000E-02
     8390    -1.555222805E-02     4.721392487E-02     1.500000000E-02
     8391    -7.663695170E-03     4.390577097E-02     1.509410797E-02
     8392    -1.227580732E-02     4.390653303E-02     1.416666667E-02
     8393    -1.079110292E-02     3.948451950E-02     1.591872923E-02
     8394     1.126332927E-02     5.025697401E-02     2.000000000E-02
     8395     5.656948521E-03     4.671047653E-02     2.000000000E-02
     8396     1.234727683E-02     3.974775645E-02     2.000000000E-02
     8397     1.237889217E-02     4.402321976E-02     1.416666667E-02
     8398     1.294457575E-02     4.907948812E-02     1.708655546E-02
     8399     1.012964346E-02     4.139032896E-02     1.654304798E-02
     8400     8.451383053E-03     4.751694698E-02     1.433125392E-02
     8401     1.384466403E-02     4.417413935E-02     1.763376821E-02
     8402     2.607231678E-02     2.466736831E-02     2.000000000E-02
     8403     1.616547233E-02     2.675238118E-02     2.000000000E-02
     8404     1.762964317E-02     3.167020568E-02     2.000000000E-02
     8405     2.145391857E-02     3.142840338E-02     2.000000000E-02
     8406     2.581810845E-02     2.737872467E-02     1.677005726E-02
     8407     1.888734265E-02     2.913181642E-02     1.508134421E-02
     8408     2.314440616E-02     3.091493027E-02     1.721397935E-02
     8409     3.623079878E-02    -1.204856436E-03     2.000000000E-02
     8410     3.490982754E-02     8.340677795E-03     2.000000000E-02
     8411     3.100554270E-02     1.558506921E-03     2.000000000E-02
     8412     3.869251749E-02     2.960771574E-03     1.797823116E-02
     8413     3.858155472E-02     5.476474038E-03     1.784339050E-02
     8414     3.703656203E-02     7.494272611E-03     1.545738084E-02
     8415     3.786628010E-02     7.719124519E-03     1.832690423E-02
     8416     3.425239047E-02     2.387403813E-03     1.701086065E-02
     8417     3.222133050E-02     1.683796234E-02     2.000000000E-02
     8418     3.001179551E-02     2.377343557E-02     1.677005726E-02
     8419     2.813046450E-02     1.788609688E-02     1.547949583E-02
     8420     3.294650897E-02     2.041320603E-02     1.715480406E-02
     8421    -2.670486511E-02     1.945573016E-02     2.000000000E-02
     8422    -3.329617854E-02     1.548967755E-02     2.000000000E-02
     8423    -2.905817532E-02     2.158142104E-02     2.000000000E-02
     8424    -2.921912171E-02     2.009527141E-02     1.584672332E-02
     8425    -3.379666641E-02     1.793150647E-02     1.682136768E-02
     8426     6.862622102E-03     1.276278297E-03     2.000000000E-02
     8427     5.886626235E-03     4.145947093E-03     1.505431765E-02
     8428    -1.707462997E-03     1.222195632E-02     1.437911839E-02
     8429     3.542723712E-03     9.063587759E-03     1.235116416E-02
     8430    -1.526448714E-03     4.133365092E-03     1.286878025E-02
     8431    -7.006540767E-03     2.237587836E-02     2.000000000E-02
     8432    -1.765712470E-02     2.030628890E-02     2.000000000E-02
     8433    -1.597987292E-02     1.724429865E-02     2.000000000E-02
     8434    -9.686418770E-03     1.994109684E-02     1.437911839E-02
     8435    -1.388396629E-02     1.453479801E-02     1.582245615E-02
     8436    -1.450809320E-02     2.308428898E-02     1.441847127E-02
     8437    -1.557762021E-02     1.774810091E-02     1.343712422E-02
     8438     1.374547659E-02    -7.335650686E-03     2.000000000E-02
     8439     1.531433608E-02    -3.779747204E-03     2.000000000E-02
     8440     1.021544297E-02    -1.036406121E-05     1.505431765E-02
     8441     9.510793879E-03    -6.683627844E-03     1.587207887E-02
     8442    -1.228476575E-02     6.341363478E-02     2.000000000E-02
     8443    -1.054988510E-02     5.660709230E-02     2.000000000E-02
     8444    -1.545005094E-02     6.053800970E-02     1.500000000E-02
     8445    -9.514276316E-03     5.846453678E-02     1.483501329E-02
     8446    -1.124132750E-02     6.348109069E-02     1.672023209E-02
     8447     5.606380748E-03     5.253969158E-02     2.000000000E-02
     8448     1.260175871E-02     6.083111466E-02     2.000000000E-02
     8449     1.289400798E-02     5.490870317E-02     1.708655546E-02
     8450     8.251740535E-03     5.995279370E-02     1.491876287E-02
     8451     8.400815279E-03     5.334616204E-02     1.433125392E-02
     8452    -7.931010912E-03    -5.204210933E-02     2.000000000E-02
     8453    -1.331054864E-02    -4.509725408E-02     2.000000000E-02
     8454    -1.065044499E-02    -5.251605755E-02     1.512409781E-02
     8455    -1.320287425E-02    -4.813070121E-02     1.693888457E-02
     8456    -9.088216875E-03    -4.643444585E-02     1.627880360E-02
     8457     1.163964284E-02    -5.491669806E-02     2.000000000E-02
     8458     1.165883613E-02    -4.440651664E-02     2.000000000E-02
     8459     1.564188437E-02    -4.746529331E-02     1.588949233E-02
     8460     1.225752688E-02    -4.573600284E-02     1.446316411E-02
     8461     8.238789808E-03    -5.070742991E-02     1.477283514E-02
     8462     1.339451738E-02    -5.208651979E-02     1.677091370E-02
     8463     9.008952226E-03    -4.466260205E-02     1.703891985E-02
     8464     4.931669794E-03     2.455649559E-02     2.000000000E-02
     8465    -1.128841405E-03     2.801314434E-02     2.000000000E-02
     8466     2.476429621E-03     2.299135657E-02     1.413115115E-02
     8467    -3.268853363E-03     2.144610471E-02     1.437911839E-02
     8468    -3.623236789E-04     2.778250777E-02     1.554493625E-02
     8469     1.191648579E-02     3.014992945E-02     2.000000000E-02
     8470     1.317418527E-02     2.761154019E-02     1.508134421E-02
     8471     7.997074775E-03     2.366696593E-02     1.413115115E-02
     8472     5.158321476E-03     2.845811713E-02     1.554493625E-02
     8473     9.698852410E-03     3.179250196E-02     1.654304798E-02
     8474    -3.228832250E-02    -1.989494361E-03     2.000000000E-02
     8475    -2.298567585E-02     3.162325390E-03     2.000000000E-02
     8476    -2.900115716E-02    -2.636381392E-03     1.496027193E-02
     8477    -2.775671028E-02     4.191812881E-03     1.511446067E-02
     8478    -3.342796977E-02     4.312021440E-04     1.638825816E-02
     8479    -2.370736030E-02    -1.029999190E-04     1.349194489E-02
     8480    -2.469304583E-02    -5.638630418E-03     1.640877084E-02
     8481    -3.626724337E-02    -8.805504002E-03     2.000000000E-02
     8482    -3.378957464E-02    -5.114475380E-03     1.496027193E-02
     8483    -3.823457062E-02    -7.021403860E-03     1.661430854E-02
     8484    -3.821638726E-02    -2.046891845E-03     1.638825816E-02
     8485     3.522738592E-02    -1.155469138E-02     2.000000000E-02
     8486     3.191920162E-02    -2.015372500E-02     2.000000000E-02
     8487     3.564835406E-02    -1.461975130E-02     1.640438960E-02
     8488     3.124050607E-02    -1.834230670E-02     1.568031350E-02
     8489     1.480921195E-02    -1.696261876E-02     2.000000000E-02
     8490     1.786837384E-02    -8.235365033E-03     2.000000000E-02
     8491     2.046081646E-02    -8.676481147E-03     1.515245512E-02
     8492     1.745561616E-02    -1.370797427E-02     1.391397847E-02
     8493     1.206483164E-02    -1.113924567E-02     1.587207887E-02
     8494     1.177682186E-02    -1.629065782E-02     1.561670993E-02
     8495     3.159334355E-02    -3.713859630E-03     2.000000000E-02
     8496     3.928031835E-02    -2.311594976E-03     1.797823116E-02
     8497     3.820732788E-02    -5.490655261E-03     1.612402261E-02
     8498     3.723956778E-02    -9.542282902E-03     1.640438960E-02
     8499     3.072035911E-02    -6.019458383E-03     1.515245512E-02
     8500     3.484019132E-02    -2.884962738E-03     1.701086065E-02
     8501    -4.315939154E-03    -6.750050146E-02     2.000000000E-02
     8502    -9.693784422E-03    -6.982643007E-02     2.000000000E-02
